Date : 2022-12-22 01:16:59
Directory : e:\StudyingFile\Computer\Database\Vue
Total : 292 files,  40308 codes, 4347 comments, 1765 blanks, all 46420 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         17 |     27,979 |      3,970 |        283 |     32,232 |
| JSON             |          6 |      4,359 |          0 |          6 |      4,365 |
| Vue              |         36 |      3,410 |         60 |        212 |      3,682 |
| Python           |        201 |      2,615 |        295 |        991 |      3,901 |
| HTML             |         11 |      1,526 |         18 |        167 |      1,711 |
| Markdown         |          9 |        182 |          0 |         61 |        243 |
| CSS              |          4 |        176 |          4 |         42 |        222 |
| XML              |          6 |         47 |          0 |          1 |         48 |
| pip requirements |          2 |         14 |          0 |          2 |         16 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                          |        292 |     40,308 |      4,347 |      1,765 |     46,420 |
| .idea                                                                                                                                                                      |          2 |         20 |          0 |          0 |         20 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend                                                                                                                                  |        108 |      2,248 |        158 |        631 |      3,037 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend                                                                                                                |        106 |      2,215 |        158 |        623 |      2,996 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Chose                                                                                                          |          9 |        123 |         16 |         36 |        175 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Chose\migrations                                                                                               |          2 |         16 |          1 |          8 |         25 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment                                                                                                        |         10 |        118 |          6 |         46 |        170 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Comment\migrations                                                                                             |          3 |         37 |          2 |         15 |         54 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish                                                                                                           |         10 |        199 |         18 |         63 |        280 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Dish\migrations                                                                                                |          3 |         32 |          2 |         14 |         48 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\EnjoyFood_backend                                                                                              |          5 |        112 |         63 |         52 |        227 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\ExerArea                                                                                                       |          8 |         39 |          5 |         27 |         71 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\ExerArea\migrations                                                                                            |          2 |         19 |          1 |          8 |         28 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Exercise                                                                                                       |          9 |        113 |          5 |         47 |        165 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Exercise\migrations                                                                                            |          2 |         21 |          1 |          8 |         30 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\LifeCircle                                                                                                     |          8 |         35 |          5 |         26 |         66 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\LifeCircle\migrations                                                                                          |          2 |         16 |          1 |          8 |         25 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Plan                                                                                                           |          9 |        203 |          6 |         63 |        272 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Plan\migrations                                                                                                |          2 |         39 |          1 |          8 |         48 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Restaurant                                                                                                     |          9 |         64 |          5 |         35 |        104 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\Restaurant\migrations                                                                                          |          2 |         19 |          1 |          8 |         28 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User                                                                                                           |         14 |        412 |         17 |        121 |        550 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\User\migrations                                                                                                |          7 |        132 |          6 |         38 |        176 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\media                                                                                                          |          2 |          0 |          0 |          2 |          2 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\media\avatar                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\static                                                                                                         |          4 |          0 |          0 |          4 |          4 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\static\media                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\static\user                                                                                                    |          2 |          0 |          0 |          2 |          2 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\static\user\choose                                                                                             |          1 |          0 |          0 |          1 |          1 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\template                                                                                                       |          5 |        750 |          9 |         83 |        842 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_Backend\EnjoyFood_backend\util                                                                                                           |          2 |         30 |          0 |         12 |         42 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2                                                                                                                                    |        137 |     18,702 |      2,136 |        763 |     21,601 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend                                                                                                                  |        103 |      1,900 |        155 |        532 |      2,587 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Chose                                                                                                            |          9 |        128 |         17 |         40 |        185 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Chose\migrations                                                                                                 |          2 |         16 |          1 |          8 |         25 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Comment                                                                                                          |          9 |         55 |          6 |         30 |         91 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Comment\migrations                                                                                               |          3 |         37 |          2 |         15 |         54 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish                                                                                                             |         10 |        134 |         14 |         52 |        200 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Dish\migrations                                                                                                  |          3 |         32 |          2 |         14 |         48 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\EnjoyFood_backend                                                                                                |          5 |        111 |         63 |         49 |        223 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\ExerArea                                                                                                         |          8 |         35 |          5 |         23 |         63 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\ExerArea\migrations                                                                                              |          2 |         19 |          1 |          8 |         28 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Exercise                                                                                                         |          8 |         34 |          5 |         22 |         61 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Exercise\migrations                                                                                              |          2 |         18 |          1 |          8 |         27 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\LifeCircle                                                                                                       |          8 |         30 |          5 |         22 |         57 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\LifeCircle\migrations                                                                                            |          2 |         16 |          1 |          8 |         25 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Plan                                                                                                             |          9 |        183 |          6 |         53 |        242 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Plan\migrations                                                                                                  |          2 |         39 |          1 |          8 |         48 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Restaurant                                                                                                       |          8 |         33 |          5 |         22 |         60 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\Restaurant\migrations                                                                                            |          2 |         19 |          1 |          8 |         28 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User                                                                                                             |         14 |        360 |         17 |        112 |        489 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\User\migrations                                                                                                  |          7 |        132 |          6 |         38 |        176 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\media                                                                                                            |          2 |          0 |          0 |          2 |          2 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\media\avatar                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static                                                                                                           |          4 |          0 |          0 |          4 |          4 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static\media                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static\user                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\static\user\choose                                                                                               |          1 |          0 |          0 |          1 |          1 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\template                                                                                                         |          5 |        750 |          9 |         83 |        842 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\EnjoyFood_backend\util                                                                                                             |          2 |         30 |          0 |         12 |         42 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue                                                                                                                                |         32 |     16,769 |      1,981 |        223 |     18,973 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue                                                                                                                            |         32 |     16,769 |      1,981 |        223 |     18,973 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\.idea                                                                                                                      |          2 |         20 |          0 |          0 |         20 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood                                                                                                                  |         28 |      2,883 |         32 |        101 |      3,016 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\Design Documents                                                                                                 |          3 |         13 |          0 |          3 |         16 |
| DBMS-EnjoyFood-BUAA2022-EnjoyFood_task2\Vue\Vue\enjoyFood\src                                                                                                              |         20 |        915 |         16 |         79 |      1,010 |
